OrderID,OrderDate,CustomerID,ProductID,Quantity,UnitPrice,Region,SalesAmount
1052,2023-03-17,136,18,3,195.44,East,586.3199999999999
1093,2023-06-03,124,5,6,136.8,West,820.8000000000001
1015,2023-05-24,195,12,9,11.98,West,107.82000000000001
1072,2023-03-27,106,12,1,58.53,West,58.53
1061,2023-07-04,166,19,5,59.54,North,297.7
1021,2023-10-12,184,6,4,23.16,North,92.64
1083,2023-08-08,192,2,8,192.37,North,1538.96
1087,2023-03-10,175,12,1,100.87,West,100.87
1075,2023-02-16,104,19,9,180.2,North,1621.8
1075,2023-04-04,179,5,6,71.22,West,427.32
1088,2023-08-26,106,12,4,33.79,North,135.16
1100,2023-07-23,194,17,9,100.12,North,901.08
1024,2023-08-06,151,17,5,31.65,South,158.25
1003,2023-12-07,162,10,5,102.34,East,511.70000000000005
1022,2023-02-08,157,17,5,184.86,West,924.3000000000001
1053,2023-04-10,166,15,1,108.95,South,108.95
1002,2023-10-16,179,12,1,127.13,North,127.13
1088,2023-09-11,175,16,8,39.76,West,318.08
1030,2023-08-10,108,19,8,18.31,North,146.48
1038,2023-12-23,126,8,6,31.05,East,186.3
1002,2023-01-23,151,17,4,123.72,South,494.88
1064,2023-09-07,145,5,2,28.05,East,56.1
1060,2023-01-10,144,16,2,81.44,South,162.88
1021,2023-09-03,105,6,9,114.52,North,1030.68
1033,2023-11-21,170,8,5,83.84,East,419.20000000000005
1076,2023-04-10,126,18,4,41.1,East,164.4
1058,2023-10-17,168,12,1,62.02,North,62.02
1022,2023-06-29,119,15,7,186.38,East,1304.6599999999999
1089,2023-08-11,184,9,3,138.44,West,415.32
1049,2023-09-07,197,13,6,104.25,South,625.5
1091,2023-05-27,120,15,5,12.42,South,62.1
1059,2023-04-06,112,10,5,198.56,South,992.8
1042,2023-09-14,147,16,5,137.58,West,687.9000000000001
1092,2023-11-21,101,7,1,70.22,South,70.22
1060,2023-01-04,190,17,1,177.06,North,177.06
1080,2023-01-16,114,7,3,59.1,East,177.3
1015,2023-10-07,164,14,4,113.36,West,453.44
1062,2023-12-02,138,15,5,130.85,South,654.25
1062,2023-09-04,137,7,2,52.0,North,104.0
1047,2023-09-15,111,9,8,195.9,East,1567.2
1062,2023-06-09,200,19,2,152.16,East,304.32
1051,2023-12-06,177,16,9,115.98,West,1043.82
1055,2023-06-01,103,8,2,44.31,West,88.62
1064,2023-06-27,133,18,9,20.23,West,182.07
1003,2023-06-12,106,18,7,70.81,North,495.67
1051,2023-02-02,150,20,8,153.11,North,1224.88
1007,2023-06-28,110,7,2,61.17,West,122.34
1021,2023-04-11,105,3,7,112.52,South,787.64
1073,2023-09-25,123,18,6,148.31,East,889.86
1039,2023-11-19,110,10,4,30.51,East,122.04
1018,2023-03-06,144,7,7,140.21,North,981.47
1004,2023-06-17,102,17,4,27.46,East,109.84
1089,2023-11-26,113,14,2,193.37,South,386.74
1060,2023-02-12,140,3,7,102.79,East,719.5300000000001
1014,2023-02-13,102,12,8,38.63,North,309.04
1009,2023-10-12,184,13,2,75.05,North,150.1
1090,2023-01-12,165,2,5,88.55,South,442.75
1053,2023-04-05,163,3,1,154.06,South,154.06
1002,2023-10-29,173,5,7,151.25,East,1058.75
1084,2023-09-10,117,11,8,126.27,East,1010.16
1092,2023-08-30,109,8,6,30.13,North,180.78
1060,2023-02-04,175,12,5,38.8,South,194.0
1071,2023-08-03,115,7,6,27.81,South,166.85999999999999
1044,2023-12-03,124,15,2,119.66,South,239.32
1008,2023-03-31,138,17,1,176.66,East,176.66
1047,2023-09-21,135,4,7,92.42,South,646.94
1035,2023-04-03,194,13,7,40.56,North,283.92
1078,2023-03-31,195,18,2,116.03,North,232.06
1081,2023-04-25,149,1,2,164.23,East,328.46
1036,2023-04-15,169,16,1,150.93,West,150.93
1050,2023-07-15,162,13,8,177.48,East,1419.84
1004,2023-11-10,160,10,8,62.8,West,502.4
1002,2023-04-24,150,12,1,46.85,South,46.85
1006,2023-03-16,178,2,8,177.17,East,1417.36
1054,2023-08-05,175,3,9,134.94,North,1214.46
1004,2023-10-04,109,10,4,69.08,South,276.32
1054,2023-09-06,134,2,1,151.05,North,151.05
1093,2023-06-13,176,13,1,164.87,South,164.87
1063,2023-12-23,199,13,3,126.85,East,380.54999999999995
1018,2023-07-11,135,18,5,140.7,West,703.5
1090,2023-08-15,101,3,5,81.3,South,406.5
1044,2023-06-26,140,7,9,112.35,West,1011.15
1034,2023-04-09,164,14,2,109.59,South,219.18
1074,2023-02-05,122,20,2,171.13,North,342.26
1062,2023-04-06,160,17,6,169.59,North,1017.54
1100,2023-06-01,164,12,9,168.21,South,1513.89
1014,2023-05-31,193,16,1,12.1,West,12.1
1095,2023-07-09,172,12,9,152.41,East,1371.69
1048,2023-08-12,111,15,9,154.15,East,1387.3500000000001
1015,2023-02-06,114,10,9,138.89,North,1250.0099999999998
1072,2023-09-25,160,7,5,153.69,East,768.45
1078,2023-07-02,130,20,9,169.97,North,1529.73
1087,2023-01-13,135,5,4,99.36,East,397.44
